baseline,task,seed,result,metadata,command
splitflow,white_bowl_orange_tabletop_phase2,12,outputs/e2_t1_t4_baseline_matrix/white_bowl_orange_tabletop_phase2/splitflow/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/white_bowl_orange_tabletop_phase2/splitflow/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/white_bowl_orange_tabletop_phase2/splitflow/seed_12/command.txt
splitflow,brown_bowl_lemon_phase2,10,outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/splitflow/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/splitflow/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/splitflow/seed_10/command.txt
splitflow,brown_bowl_lemon_phase2,11,outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/splitflow/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/splitflow/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/splitflow/seed_11/command.txt
splitflow,brown_bowl_lemon_phase2,12,outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/splitflow/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/splitflow/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/splitflow/seed_12/command.txt
splitflow,tshirt_star,10,outputs/e2_t1_t4_baseline_matrix/tshirt_star/splitflow/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/tshirt_star/splitflow/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/tshirt_star/splitflow/seed_10/command.txt
splitflow,tshirt_star,11,outputs/e2_t1_t4_baseline_matrix/tshirt_star/splitflow/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/tshirt_star/splitflow/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/tshirt_star/splitflow/seed_11/command.txt
splitflow,tshirt_star,12,outputs/e2_t1_t4_baseline_matrix/tshirt_star/splitflow/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/tshirt_star/splitflow/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/tshirt_star/splitflow/seed_12/command.txt
splitflow,mug_heart,10,outputs/e2_t1_t4_baseline_matrix/mug_heart/splitflow/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/mug_heart/splitflow/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/mug_heart/splitflow/seed_10/command.txt
splitflow,mug_heart,11,outputs/e2_t1_t4_baseline_matrix/mug_heart/splitflow/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/mug_heart/splitflow/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/mug_heart/splitflow/seed_11/command.txt
splitflow,mug_heart,12,outputs/e2_t1_t4_baseline_matrix/mug_heart/splitflow/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/mug_heart/splitflow/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/mug_heart/splitflow/seed_12/command.txt
splitflow,tote_leaf,10,outputs/e2_t1_t4_baseline_matrix/tote_leaf/splitflow/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/tote_leaf/splitflow/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/tote_leaf/splitflow/seed_10/command.txt
splitflow,tote_leaf,11,outputs/e2_t1_t4_baseline_matrix/tote_leaf/splitflow/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/tote_leaf/splitflow/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/tote_leaf/splitflow/seed_11/command.txt
splitflow,tote_leaf,12,outputs/e2_t1_t4_baseline_matrix/tote_leaf/splitflow/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/tote_leaf/splitflow/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/tote_leaf/splitflow/seed_12/command.txt
splitflow,red_office_chair_to_blue_office_chair,10,outputs/e2_t1_t4_baseline_matrix/red_office_chair_to_blue_office_chair/splitflow/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/red_office_chair_to_blue_office_chair/splitflow/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/red_office_chair_to_blue_office_chair/splitflow/seed_10/command.txt
splitflow,red_office_chair_to_blue_office_chair,11,outputs/e2_t1_t4_baseline_matrix/red_office_chair_to_blue_office_chair/splitflow/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/red_office_chair_to_blue_office_chair/splitflow/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/red_office_chair_to_blue_office_chair/splitflow/seed_11/command.txt
splitflow,red_office_chair_to_blue_office_chair,12,outputs/e2_t1_t4_baseline_matrix/red_office_chair_to_blue_office_chair/splitflow/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/red_office_chair_to_blue_office_chair/splitflow/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/red_office_chair_to_blue_office_chair/splitflow/seed_12/command.txt
splitflow,green_mug_orange_phase2,10,outputs/e2_t1_t4_baseline_matrix/green_mug_orange_phase2/splitflow/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/green_mug_orange_phase2/splitflow/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/green_mug_orange_phase2/splitflow/seed_10/command.txt
splitflow,green_mug_orange_phase2,11,outputs/e2_t1_t4_baseline_matrix/green_mug_orange_phase2/splitflow/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/green_mug_orange_phase2/splitflow/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/green_mug_orange_phase2/splitflow/seed_11/command.txt
splitflow,green_mug_orange_phase2,12,outputs/e2_t1_t4_baseline_matrix/green_mug_orange_phase2/splitflow/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/green_mug_orange_phase2/splitflow/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/green_mug_orange_phase2/splitflow/seed_12/command.txt
splitflow,yellow_vase_blue_phase2,10,outputs/e2_t1_t4_baseline_matrix/yellow_vase_blue_phase2/splitflow/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/yellow_vase_blue_phase2/splitflow/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/yellow_vase_blue_phase2/splitflow/seed_10/command.txt
splitflow,yellow_vase_blue_phase2,11,outputs/e2_t1_t4_baseline_matrix/yellow_vase_blue_phase2/splitflow/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/yellow_vase_blue_phase2/splitflow/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/yellow_vase_blue_phase2/splitflow/seed_11/command.txt
splitflow,yellow_vase_blue_phase2,12,outputs/e2_t1_t4_baseline_matrix/yellow_vase_blue_phase2/splitflow/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/yellow_vase_blue_phase2/splitflow/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/yellow_vase_blue_phase2/splitflow/seed_12/command.txt
fireflow,cat_crown,10,outputs/e2_t1_t4_baseline_matrix/cat_crown/fireflow/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/cat_crown/fireflow/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/cat_crown/fireflow/seed_10/command.txt
fireflow,cat_crown,11,outputs/e2_t1_t4_baseline_matrix/cat_crown/fireflow/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/cat_crown/fireflow/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/cat_crown/fireflow/seed_11/command.txt
fireflow,cat_crown,12,outputs/e2_t1_t4_baseline_matrix/cat_crown/fireflow/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/cat_crown/fireflow/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/cat_crown/fireflow/seed_12/command.txt
fireflow,dog_bow_tie_phase2,10,outputs/e2_t1_t4_baseline_matrix/dog_bow_tie_phase2/fireflow/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/dog_bow_tie_phase2/fireflow/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/dog_bow_tie_phase2/fireflow/seed_10/command.txt
fireflow,dog_bow_tie_phase2,11,outputs/e2_t1_t4_baseline_matrix/dog_bow_tie_phase2/fireflow/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/dog_bow_tie_phase2/fireflow/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/dog_bow_tie_phase2/fireflow/seed_11/command.txt
fireflow,dog_bow_tie_phase2,12,outputs/e2_t1_t4_baseline_matrix/dog_bow_tie_phase2/fireflow/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/dog_bow_tie_phase2/fireflow/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/dog_bow_tie_phase2/fireflow/seed_12/command.txt
fireflow,dog_front_sunglasses_phase2,10,outputs/e2_t1_t4_baseline_matrix/dog_front_sunglasses_phase2/fireflow/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/dog_front_sunglasses_phase2/fireflow/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/dog_front_sunglasses_phase2/fireflow/seed_10/command.txt
fireflow,dog_front_sunglasses_phase2,11,outputs/e2_t1_t4_baseline_matrix/dog_front_sunglasses_phase2/fireflow/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/dog_front_sunglasses_phase2/fireflow/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/dog_front_sunglasses_phase2/fireflow/seed_11/command.txt
fireflow,dog_front_sunglasses_phase2,12,outputs/e2_t1_t4_baseline_matrix/dog_front_sunglasses_phase2/fireflow/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/dog_front_sunglasses_phase2/fireflow/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/dog_front_sunglasses_phase2/fireflow/seed_12/command.txt
fireflow,bowl_apple_inside,10,outputs/e2_t1_t4_baseline_matrix/bowl_apple_inside/fireflow/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/bowl_apple_inside/fireflow/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/bowl_apple_inside/fireflow/seed_10/command.txt
fireflow,bowl_apple_inside,11,outputs/e2_t1_t4_baseline_matrix/bowl_apple_inside/fireflow/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/bowl_apple_inside/fireflow/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/bowl_apple_inside/fireflow/seed_11/command.txt
fireflow,bowl_apple_inside,12,outputs/e2_t1_t4_baseline_matrix/bowl_apple_inside/fireflow/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/bowl_apple_inside/fireflow/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/bowl_apple_inside/fireflow/seed_12/command.txt
fireflow,white_bowl_orange_tabletop_phase2,10,outputs/e2_t1_t4_baseline_matrix/white_bowl_orange_tabletop_phase2/fireflow/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/white_bowl_orange_tabletop_phase2/fireflow/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/white_bowl_orange_tabletop_phase2/fireflow/seed_10/command.txt
fireflow,white_bowl_orange_tabletop_phase2,11,outputs/e2_t1_t4_baseline_matrix/white_bowl_orange_tabletop_phase2/fireflow/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/white_bowl_orange_tabletop_phase2/fireflow/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/white_bowl_orange_tabletop_phase2/fireflow/seed_11/command.txt
fireflow,white_bowl_orange_tabletop_phase2,12,outputs/e2_t1_t4_baseline_matrix/white_bowl_orange_tabletop_phase2/fireflow/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/white_bowl_orange_tabletop_phase2/fireflow/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/white_bowl_orange_tabletop_phase2/fireflow/seed_12/command.txt
fireflow,brown_bowl_lemon_phase2,10,outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/fireflow/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/fireflow/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/fireflow/seed_10/command.txt
fireflow,brown_bowl_lemon_phase2,11,outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/fireflow/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/fireflow/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/fireflow/seed_11/command.txt
fireflow,brown_bowl_lemon_phase2,12,outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/fireflow/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/fireflow/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/fireflow/seed_12/command.txt
fireflow,tshirt_star,10,outputs/e2_t1_t4_baseline_matrix/tshirt_star/fireflow/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/tshirt_star/fireflow/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/tshirt_star/fireflow/seed_10/command.txt
fireflow,tshirt_star,11,outputs/e2_t1_t4_baseline_matrix/tshirt_star/fireflow/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/tshirt_star/fireflow/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/tshirt_star/fireflow/seed_11/command.txt
fireflow,tshirt_star,12,outputs/e2_t1_t4_baseline_matrix/tshirt_star/fireflow/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/tshirt_star/fireflow/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/tshirt_star/fireflow/seed_12/command.txt
fireflow,mug_heart,10,outputs/e2_t1_t4_baseline_matrix/mug_heart/fireflow/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/mug_heart/fireflow/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/mug_heart/fireflow/seed_10/command.txt
fireflow,mug_heart,11,outputs/e2_t1_t4_baseline_matrix/mug_heart/fireflow/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/mug_heart/fireflow/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/mug_heart/fireflow/seed_11/command.txt
fireflow,mug_heart,12,outputs/e2_t1_t4_baseline_matrix/mug_heart/fireflow/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/mug_heart/fireflow/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/mug_heart/fireflow/seed_12/command.txt
fireflow,tote_leaf,10,outputs/e2_t1_t4_baseline_matrix/tote_leaf/fireflow/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/tote_leaf/fireflow/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/tote_leaf/fireflow/seed_10/command.txt
fireflow,tote_leaf,11,outputs/e2_t1_t4_baseline_matrix/tote_leaf/fireflow/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/tote_leaf/fireflow/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/tote_leaf/fireflow/seed_11/command.txt
fireflow,tote_leaf,12,outputs/e2_t1_t4_baseline_matrix/tote_leaf/fireflow/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/tote_leaf/fireflow/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/tote_leaf/fireflow/seed_12/command.txt
fireflow,red_office_chair_to_blue_office_chair,10,outputs/e2_t1_t4_baseline_matrix/red_office_chair_to_blue_office_chair/fireflow/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/red_office_chair_to_blue_office_chair/fireflow/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/red_office_chair_to_blue_office_chair/fireflow/seed_10/command.txt
fireflow,red_office_chair_to_blue_office_chair,11,outputs/e2_t1_t4_baseline_matrix/red_office_chair_to_blue_office_chair/fireflow/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/red_office_chair_to_blue_office_chair/fireflow/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/red_office_chair_to_blue_office_chair/fireflow/seed_11/command.txt
fireflow,red_office_chair_to_blue_office_chair,12,outputs/e2_t1_t4_baseline_matrix/red_office_chair_to_blue_office_chair/fireflow/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/red_office_chair_to_blue_office_chair/fireflow/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/red_office_chair_to_blue_office_chair/fireflow/seed_12/command.txt
fireflow,green_mug_orange_phase2,10,outputs/e2_t1_t4_baseline_matrix/green_mug_orange_phase2/fireflow/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/green_mug_orange_phase2/fireflow/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/green_mug_orange_phase2/fireflow/seed_10/command.txt
fireflow,green_mug_orange_phase2,11,outputs/e2_t1_t4_baseline_matrix/green_mug_orange_phase2/fireflow/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/green_mug_orange_phase2/fireflow/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/green_mug_orange_phase2/fireflow/seed_11/command.txt
fireflow,green_mug_orange_phase2,12,outputs/e2_t1_t4_baseline_matrix/green_mug_orange_phase2/fireflow/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/green_mug_orange_phase2/fireflow/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/green_mug_orange_phase2/fireflow/seed_12/command.txt
fireflow,yellow_vase_blue_phase2,10,outputs/e2_t1_t4_baseline_matrix/yellow_vase_blue_phase2/fireflow/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/yellow_vase_blue_phase2/fireflow/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/yellow_vase_blue_phase2/fireflow/seed_10/command.txt
fireflow,yellow_vase_blue_phase2,11,outputs/e2_t1_t4_baseline_matrix/yellow_vase_blue_phase2/fireflow/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/yellow_vase_blue_phase2/fireflow/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/yellow_vase_blue_phase2/fireflow/seed_11/command.txt
fireflow,yellow_vase_blue_phase2,12,outputs/e2_t1_t4_baseline_matrix/yellow_vase_blue_phase2/fireflow/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/yellow_vase_blue_phase2/fireflow/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/yellow_vase_blue_phase2/fireflow/seed_12/command.txt
rf_solver_edit,cat_crown,10,outputs/e2_t1_t4_baseline_matrix/cat_crown/rf_solver_edit/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/cat_crown/rf_solver_edit/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/cat_crown/rf_solver_edit/seed_10/command.txt
rf_solver_edit,cat_crown,11,outputs/e2_t1_t4_baseline_matrix/cat_crown/rf_solver_edit/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/cat_crown/rf_solver_edit/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/cat_crown/rf_solver_edit/seed_11/command.txt
rf_solver_edit,cat_crown,12,outputs/e2_t1_t4_baseline_matrix/cat_crown/rf_solver_edit/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/cat_crown/rf_solver_edit/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/cat_crown/rf_solver_edit/seed_12/command.txt
rf_solver_edit,dog_bow_tie_phase2,10,outputs/e2_t1_t4_baseline_matrix/dog_bow_tie_phase2/rf_solver_edit/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/dog_bow_tie_phase2/rf_solver_edit/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/dog_bow_tie_phase2/rf_solver_edit/seed_10/command.txt
rf_solver_edit,dog_bow_tie_phase2,11,outputs/e2_t1_t4_baseline_matrix/dog_bow_tie_phase2/rf_solver_edit/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/dog_bow_tie_phase2/rf_solver_edit/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/dog_bow_tie_phase2/rf_solver_edit/seed_11/command.txt
rf_solver_edit,dog_bow_tie_phase2,12,outputs/e2_t1_t4_baseline_matrix/dog_bow_tie_phase2/rf_solver_edit/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/dog_bow_tie_phase2/rf_solver_edit/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/dog_bow_tie_phase2/rf_solver_edit/seed_12/command.txt
rf_solver_edit,dog_front_sunglasses_phase2,10,outputs/e2_t1_t4_baseline_matrix/dog_front_sunglasses_phase2/rf_solver_edit/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/dog_front_sunglasses_phase2/rf_solver_edit/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/dog_front_sunglasses_phase2/rf_solver_edit/seed_10/command.txt
rf_solver_edit,dog_front_sunglasses_phase2,11,outputs/e2_t1_t4_baseline_matrix/dog_front_sunglasses_phase2/rf_solver_edit/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/dog_front_sunglasses_phase2/rf_solver_edit/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/dog_front_sunglasses_phase2/rf_solver_edit/seed_11/command.txt
rf_solver_edit,dog_front_sunglasses_phase2,12,outputs/e2_t1_t4_baseline_matrix/dog_front_sunglasses_phase2/rf_solver_edit/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/dog_front_sunglasses_phase2/rf_solver_edit/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/dog_front_sunglasses_phase2/rf_solver_edit/seed_12/command.txt
rf_solver_edit,bowl_apple_inside,10,outputs/e2_t1_t4_baseline_matrix/bowl_apple_inside/rf_solver_edit/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/bowl_apple_inside/rf_solver_edit/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/bowl_apple_inside/rf_solver_edit/seed_10/command.txt
rf_solver_edit,bowl_apple_inside,11,outputs/e2_t1_t4_baseline_matrix/bowl_apple_inside/rf_solver_edit/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/bowl_apple_inside/rf_solver_edit/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/bowl_apple_inside/rf_solver_edit/seed_11/command.txt
rf_solver_edit,bowl_apple_inside,12,outputs/e2_t1_t4_baseline_matrix/bowl_apple_inside/rf_solver_edit/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/bowl_apple_inside/rf_solver_edit/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/bowl_apple_inside/rf_solver_edit/seed_12/command.txt
rf_solver_edit,white_bowl_orange_tabletop_phase2,10,outputs/e2_t1_t4_baseline_matrix/white_bowl_orange_tabletop_phase2/rf_solver_edit/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/white_bowl_orange_tabletop_phase2/rf_solver_edit/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/white_bowl_orange_tabletop_phase2/rf_solver_edit/seed_10/command.txt
rf_solver_edit,white_bowl_orange_tabletop_phase2,11,outputs/e2_t1_t4_baseline_matrix/white_bowl_orange_tabletop_phase2/rf_solver_edit/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/white_bowl_orange_tabletop_phase2/rf_solver_edit/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/white_bowl_orange_tabletop_phase2/rf_solver_edit/seed_11/command.txt
rf_solver_edit,white_bowl_orange_tabletop_phase2,12,outputs/e2_t1_t4_baseline_matrix/white_bowl_orange_tabletop_phase2/rf_solver_edit/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/white_bowl_orange_tabletop_phase2/rf_solver_edit/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/white_bowl_orange_tabletop_phase2/rf_solver_edit/seed_12/command.txt
rf_solver_edit,brown_bowl_lemon_phase2,10,outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/rf_solver_edit/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/rf_solver_edit/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/rf_solver_edit/seed_10/command.txt
rf_solver_edit,brown_bowl_lemon_phase2,11,outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/rf_solver_edit/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/rf_solver_edit/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/rf_solver_edit/seed_11/command.txt
rf_solver_edit,brown_bowl_lemon_phase2,12,outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/rf_solver_edit/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/rf_solver_edit/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/rf_solver_edit/seed_12/command.txt
rf_solver_edit,tshirt_star,10,outputs/e2_t1_t4_baseline_matrix/tshirt_star/rf_solver_edit/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/tshirt_star/rf_solver_edit/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/tshirt_star/rf_solver_edit/seed_10/command.txt
rf_solver_edit,tshirt_star,11,outputs/e2_t1_t4_baseline_matrix/tshirt_star/rf_solver_edit/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/tshirt_star/rf_solver_edit/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/tshirt_star/rf_solver_edit/seed_11/command.txt
rf_solver_edit,tshirt_star,12,outputs/e2_t1_t4_baseline_matrix/tshirt_star/rf_solver_edit/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/tshirt_star/rf_solver_edit/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/tshirt_star/rf_solver_edit/seed_12/command.txt
rf_solver_edit,mug_heart,10,outputs/e2_t1_t4_baseline_matrix/mug_heart/rf_solver_edit/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/mug_heart/rf_solver_edit/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/mug_heart/rf_solver_edit/seed_10/command.txt
rf_solver_edit,mug_heart,11,outputs/e2_t1_t4_baseline_matrix/mug_heart/rf_solver_edit/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/mug_heart/rf_solver_edit/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/mug_heart/rf_solver_edit/seed_11/command.txt
rf_solver_edit,mug_heart,12,outputs/e2_t1_t4_baseline_matrix/mug_heart/rf_solver_edit/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/mug_heart/rf_solver_edit/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/mug_heart/rf_solver_edit/seed_12/command.txt
rf_solver_edit,tote_leaf,10,outputs/e2_t1_t4_baseline_matrix/tote_leaf/rf_solver_edit/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/tote_leaf/rf_solver_edit/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/tote_leaf/rf_solver_edit/seed_10/command.txt
rf_solver_edit,tote_leaf,11,outputs/e2_t1_t4_baseline_matrix/tote_leaf/rf_solver_edit/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/tote_leaf/rf_solver_edit/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/tote_leaf/rf_solver_edit/seed_11/command.txt
